shared name;score
DHX9(1660);-4.75445645859591
CCR6(1235);-6.73331362910333
DFFA(1676);-5.57867566674165
DGUOK(1716);-7.06429768065488
CENPA(1058);-3.90405702688219
SEPT1(1731);-6.80033599666036
DLD(1738);-6.53236520123427
DAP(1611);-1.83103120280455
DMD(1756);-7.13702799984322
DNMT1(1786);-5.53286381150735
DPP4(1803);-7.25911395718952
CRMP1(1400);-6.23891164281123
CRIP2(1397);-2.56776466447519
DMPK(1760);-7.16344141164003
RERE(473);-6.70682935980581
TSC22D3(1831);-6.29419665639195
DTX1(1840);-4.43563382759544
DUT(1854);-1.26875261152176
DVL2(1856);-5.38847949845508
DAB2(1601);-7.23516998676306
DVL3(1857);-7.06094646185893
DDB2(1643);-7.1062603188979
E2F1(1869);-4.90055041952017
EBF(1879);-4.66871116750323
EDN1(1906);-6.77444638320334
PHC2(1912);-6.20058243284569
EEF1A1(1915);-2.92459248313987
DNMT2(1787);-6.99486466064866
DARS(1615);-6.67698317483082
AARS(16);-1.95590594399538
CD48(962);-7.19941633167917
EFNB1(1947);-5.86769345899455
EFNB2(1948);-6.5557724629797
DUSP3(1845);-1.54226332968352
CPM(1368);-6.93466134124169
KLF6(1316);-6.89052169717214
ACP5(54);-6.67679197833637
EIF2S1(1965);-2.13712872313896
EIF2B1(1967);-6.62767931205483
EFNA1(1942);-7.18407708077665
EFNA5(1946);-6.4564682980232
EIF4E(1977);-5.48980906390524
EIF4G1(1981);0.286658199400638
EIF4G2(1982);-0.451637352572144
ENG(2022);-6.52671124729943
ENO2(2026);-5.74787570471656
ELK1(2002);-7.08664291567813
EGR1(1958);-3.30747848311448
EP300(2033);-6.39018762356523
CHD4(1108);-6.45821575122811
E2F5(1875);-6.62888813178176
EPB41(2035);-4.83191675114425
CD47(961);-3.0458571585927
EPB42(2038);-5.11774941606028
EPHB2(2048);-6.75988058259589
EPHB3(2049);-6.15698452019931
EPS8(2059);-5.88665704621847
EPS15(2060);-6.95643622901261
ERBB2(2064);-6.94232975408888
ERBB4(2066);-6.94522925020062
CTGF(1490);1.04984342833477
ERCC2(2068);-5.72585714528037
ERCC1(2067);-1.51259541990785
ERCC5(2073);-5.67082722708244
ERG(2078);-5.22069271916597
ESRRA(2101);-3.65100899610832
ETS1(2113);-7.03564559871477
ETS2(2114);-6.55828953278475
ETV6(2120);-3.29837790038346
CEACAM5(1048);-7.26223909871928
EWSR1(2130);-5.61727292499619
EXT2(2132);-6.54671181378327
CTSG(1511);-6.29328844434218
F5(2153);-5.60061433366358
F3(2152);-7.14526810197804
FANCA(2175);-7.01522086355728
FANCC(2176);-5.9542107606109
PTK2B(2185);-5.915446135179
CYP19A1(1588);-6.31344497892377
FAP(2191);3.23659521651225
FBP1(2203);-5.07660831533045
FCGR1A(2209);-6.86837334856808
CD38(952);-6.04217530662364
FCER1G(2207);-6.72017577328187
FCGRT(2217);-6.1261787232866
FER(2241);-4.33209866218216
FES(2242);-6.86294916792099
DOK1(1796);-3.61462575617742
FGF1(2246);-6.83422629762078
FGF2(2247);-6.71486488337255
COL6A1(1291);-6.44089693531534
COL3A1(1281);-6.70285890635643
FGF9(2254);-7.18943450842463
FGF13(2258);-6.04285994951226
FGFR1(2260);-1.04950263660902
FGF5(2250);-1.5911585608706
FGFR3(2261);-5.5906744135028
CTSK(1513);0.91899455196177
CD24(934);-1.93714648095535
FGR(2268);-7.18358704852132
FHIT(2272);-6.38834491170995
AK1(203);-6.67374950537855
FIGF(2277);-7.04669947259218
DYRK1A(1859);-4.71104440223886
FLNA(2316);-6.92079205492354
FLNB(2317);-4.34990251279008
FLT1(2321);-6.98908296472619
FLT3LG(2323);-5.14487209757179
FLT4(2324);-7.01942064999613
COL6A2(1292);-7.25569072003381
DDIT3(1649);-7.23587789469789
FOS(2353);-4.51634030422219
FPRL1(2358);-0.716886803986353
FTH1(2495);-6.94643713085709
FTL(2512);-6.86617028844027
CLGN(1047);-6.83960094522775
FUS(2521);-6.98331053260694
FCGR2A(2212);-7.21817151856647
FCER2(2208);-6.80551662646276
CD79B(974);-6.69522780799181
FYB(2533);-6.29604600566949
FOXO1A(2308);-5.43525227735921
FMNL1(752);-6.78764127254109
FANCG(2189);-5.83167294305746
GAD1(2571);-7.19672498029612
GAPDH(2597);-6.48259850751559
CELSR2(1952);-6.50451515013235
GART(2618);-2.43726687088914
FLI1(2313);-6.23727046466834
FNTB(2342);-7.24841161748716
GBP1(2633);-6.95454031011215
XRCC6(2547);-1.83609187802602
CDKN2C(1031);-4.29126596874594
RHOH(399);-7.23906067753191
CD53(963);-5.32546729745807
GHR(2690);-7.21843585223306
CORT(1325);-7.22826954965489
GLA(2717);-6.73839562065836
GLO1(2739);-6.26029358481934
CNR2(1269);-6.79423397176951
GNAI1(2770);-7.04542262062692
EDG1(1901);-2.5778060841744
FPR1(2357);-6.54207111692059
GNAI3(2773);-7.18928800147028
CD59(966);-7.13461674130336
GNAO1(2775);-7.23089439449674
BDKRB1(623);-7.10172234259486
GNAQ(2776);-5.11083843929317
GNAS(2778);-6.96687883858804
GNAZ(2781);-6.3221397488495
GNB1(2782);-6.68538118273188
GNB3(2784);-7.16857525959135
GNB2(2783);-5.53576702753128
GPI(2821);-5.28909939100207
AMFR(267);-6.43219485315252
GM2A(2760);-7.04068470106147
CCR7(1236);-6.83461608859634
GRK5(2869);-5.847577627119
GRB2(2885);-5.10606422415679
CD72(971);-6.56748116931604
GAB1(2549);-6.20185064444841
FYN(2534);-4.87013243470567
EML1(2009);-4.25210276707365
CDK9(1025);-5.966747030577
GRIK1(2897);-0.968586280285455
EPHB4(2050);-7.25342168638544
NR3C1(2908);5.94714054447967
SFN(2810);-5.15250326109351
CXCL1(2919);-6.91365980333175
ENO1(2023);-6.82338265203682
CXCL2(2920);-6.66633622127789
MARK2(2011);-6.95541371986996
GSK3B(2932);-5.8110667591315
FN1(2335);-1.06104909476651
GSPT1(2935);-2.89235153239353
GSS(2937);-0.923815351287754
GSTA4(2941);2.0921457958193
GSTM2(2946);-6.86824535025969
GSTM3(2947);-6.38006151739546
GSTP1(2950);-4.55813928777123
GSTT2(2953);-6.07404969523551
GSTZ1(2954);-6.19879280342199
GTF2A1(2957);-6.38749659235887
ERCC3(2071);-6.87109513721762
ERCC6(2074);-5.79962411323938
GTF2F2(2963);-4.79548337666768
GTF2I(2969);-6.76742412993419
PDIA3(2923);-7.00739103610512
GZMA(3001);-7.26147391290244
GZMB(3002);-5.42758193757717
H2AFX(3014);-7.08256939391568
HADHSC(3033);-6.75072719499278
HBB(3043);-4.01852357302936
HBZ(3050);-5.50973767592358
SERPIND1(3053);-6.38637075428375
HCFC1(3054);-5.01669046909011
GABPB2(2553);-7.18562675556923
HCK(3055);-1.5216404281557
RAPGEF1(2889);-5.97316382514682
CHD1(1105);-3.32926152596076
HDAC1(3065);-1.83031048154898
HINT1(3094);-3.22234855750793
CD63(967);-6.8143285449086
HLA-DPA1(3113);-3.88670397287916
CUTL1(1523);-7.23643025309575
FOXC1(2296);-5.75067325429061
HMGN2(3151);-6.27759998320963
ELF1(1997);-7.08932650369821
NR4A1(3164);-5.95300931582593
FEN1(2237);-6.1455932432358
HNRPK(3190);-5.42763737700014
HNRPA2B1(3181);-6.71006680512548
CSE1L(1434);-5.25874578151961
TLX1(3195);-3.04489064540078
CDC27(996);-6.68778982163504
HPRT1(3251);-3.25619416408007
HRB(3267);-5.55935836375971
FBL(2091);2.3009449951413
HRMT1L2(3276);-0.676650183407721
GSK3A(2931);-1.03417559201879
CD58(965);-5.10260053684877
DUSP1(1843);-5.75265780857318
DPH1(1801);-5.3697113627326
GOT2(2806);-3.83952811711622
EPRS(2058);-6.12126002605267
HSPCA(3320);-3.98932305785223
HIF1A(3091);0.308937057676004
CA2(760);-6.82963199148886
GBP2(2634);-5.5087397240736
GNA11(2767);-6.8660215737459
HSPA5(3309);-6.81417654613777
GARS(2617);-6.86431198068311
ICAM1(3383);-7.08369426711689
HES1(3280);-7.11015714521033
ID2(3398);-7.23064974092194
ELK3(2004);-6.80038579186875
ID3(3399);-4.4175390560739
IDH3A(3419);8.13608852377415
ID1(3397);-7.16548755779582
IFIT1(3434);-6.85969902710841
IFIT2(3433);-6.43953589084869
IFIT3(3437);-6.56288494961524
IFNAR1(3454);-7.07606109911142
IFNAR2(3455);-6.2819562147478
IFNG(3458);-6.73453830570545
IFNGR1(3459);-7.16002366074055
HDAC2(3066);-6.88056315746379
IGF1(3479);-6.56759250646593
GNAI2(2771);-6.2358597715585
IGF2R(3482);-4.17105465055153
HK3(3101);-7.01253473290978
IGLL1(3543);-7.16984874175214
IKBKB(3551);-5.9926648646691
IL1B(3553);-5.50530619582939
IL1R1(3554);-3.50021170591592
IL2RB(3560);-6.34016691802698
HRAS(3265);-6.73361620721931
IL2RG(3561);-5.50307880890563
IL6(3569);-6.98393202507147
IL6R(3570);-7.23067836772275
IL6ST(3572);-7.19121292540734
IL7(3574);-5.98129537449641
IL8(3576);-5.57963921429003
CXCL3(2921);-7.20722397704567
IL8RB(3579);-7.22158895071088
IL10RA(3587);-4.42849218399959
IL11(3589);-7.18069722438781
IL12RB1(3594);-4.58894541445612
IL4R(3566);-5.5517703236433
IL13(3596);-7.11391392847035
IL15(3600);-6.52853466128953
IL16(3603);-4.41915838121075
CXCL10(3627);-5.1101793810003
FCGR2B(2213);-1.84247309409299
INSR(3643);-6.78343648535879
IRAK1(3654);-6.15454619615088
IL1RAP(3556);-5.17852040571019
CD151(977);-6.38875435055613
HMGA1(3159);3.24402214907349
IRF8(3394);-5.25646175707011
IRF3(3661);-2.99478855611857
PRDM1(639);-6.87880461508427
IRS1(3667);-3.40128285713615
ITGA1(3672);-5.46652471367037
ITGA3(3675);-6.34687595494894
ITGA4(3676);-6.47821166249058
TNC(3371);-6.71433721679543
ITGA7(3679);-6.15483134470918
ITGA9(3680);-7.25264013722778
ICAM3(3385);-2.11633852371097
ITGAL(3683);-5.89343225624477
ICAM2(3384);-7.13608884397428
HP(3240);-6.39931326011303
CYR61(3491);-6.17216266055763
ITGA5(3678);-4.72762935222373
ITGAV(3685);-4.0267158327962
ITGA6(3655);8.98622685603546
ITGA2(3673);-7.05821614775733
ILK(3611);-6.34969270239738
ITGB2(3689);-3.66190371516194
ITGAX(3687);-1.88547485377448
ITGAM(3684);-6.35190329468034
DAB1(1600);-7.2417946589795
ITGB3(3690);-6.72036283672481
ALOX12(239);-7.18138083508183
ITGB4(3691);-6.82022490577758
ITGB5(3693);0.643437509106785
ITGAE(3682);-5.10363657518327
ITK(3702);-6.84246793430499
ITPR1(3708);-5.72651816715809
IL3RA(3563);-6.59215951767997
IL7R(3575);-6.7810974750622
IL5RA(3568);-5.61622589708138
JAK1(3716);-6.99852974135986
IFNGR2(3460);-7.02544001642922
JAK2(3717);-5.89227870451833
GATA2(2624);-6.83526388708451
JUN(3725);-6.4766766683541
HHEX(3087);-5.95260344366534
FOSL2(2355);-7.09042421855815
FOSB(2354);-2.43928865312961
JUNB(3726);-5.9766912753622
ANK3(288);-6.84722147610047
KDR(3791);-7.10715983340655
KIT(3815);-6.96417691485332
IGFBP3(3486);-4.90995369558849
KLRD1(3824);-7.14269356383971
CTSS(1520);-6.51016613823389
KNG1(3827);-4.67435735517481
KIF11(3832);-7.15941174955385
KPNB1(3837);-5.53473283004169
TNPO1(3842);-6.67925958252741
HNRPD(3184);-5.78757613463672
KRT6B(3854);-6.81710963136546
LAMA2(3908);-6.89566731037497
LBR(3930);-3.66900151305406
LCK(3932);1.50665386102874
LCP1(3936);-7.20380613369779
LDHA(3939);-5.17037771642889
LDHB(3945);-6.72683271913536
LGALS1(3956);-7.06108028575051
LIF(3976);-7.24183454365474
NRG1(3084);-4.97402879187685
CDKN1C(1028);-7.01948141178521
LIMK1(3984);-6.99305491305682
LMNA(4000);-7.17062890802366
GATA3(2625);-5.48858944914167
GATA1(2623);-7.23557726374962
CD82(3732);-6.85244646650752
LTBR(4055);-6.52579794239867
LY9(4063);-6.22107010882644
LMO2(4005);3.6421876886315
LYN(4067);-0.731684698951709
LCP2(3937);-5.96025429500427
HCLS1(3059);-6.4517621945857
ANPEP(290);-6.95736024851749
LAIR1(3903);-5.98393353090634
GPIAP1(4076);-6.17501822177832
MXD1(4084);-6.98016211736506
MAD2L1(4085);-7.01660590642633
SMAD1(4086);-7.14412509155774
SMAD2(4087);-0.439198612159355
JUND(3727);-6.70131866791332
HIVEP1(3096);-3.38337350194229
SMAD3(4088);-6.94330679506539
HDGF(3068);-4.22752010074757
SMAD4(4089);0.0204227486732402
SMAD7(4092);-7.01605074924854
LNPEP(4012);-7.17663338833283
LRP5(4041);-7.20991449939047
EIF3S6(3646);-7.12571558752412
MAF(4094);-6.75875735845357
MAFG(4097);-2.82464887949067
COL9A2(1298);-7.20102420500444
ILF3(3609);-5.10153925222749
MAOA(4128);-6.32666333657376
MAGOH(4116);-3.9787576499898
MATN1(4146);-3.72299722888135
MAX(4149);-7.07333175032952
DCC(1630);-7.24694517353369
SMAD5(4090);-4.68949664694249
MCF2(4168);-5.73417409803669
DAD1(1603);-6.79170029144381
BOK(666);-6.45689757044482
MCL1(4170);-6.5608722747336
MCM2(4171);1.10096181527999
MCM4(4173);-6.97231585851835
MCM7(4176);-6.14340561462505
HOXA1(3198);-6.80338807010408
DUSP6(1848);-6.68622743897977
MDH1(4190);-6.67195695831642
FH(2271);-3.18724157233335
CS(1431);-7.21977182232201
MDM2(4193);-7.22313719976148
MEF2A(4205);-6.6424833786825
MEF2B(4207);-0.914784200958809
MEF2C(4208);-6.61077339060011
HOXA11(3207);-7.14989625161946
HOXA2(3199);-6.73148057795816
MAP3K4(4216);-7.21970530394713
MAP3K5(4217);-6.00910168263068
INPPL1(3636);-6.17732423363245
MET(4233);-6.72406287175689
JAG1(182);-3.12917064981878
MGST1(4257);-0.0914340422113313
IGBP1(3476);-2.19943047472637
MIF(4282);-4.97237705473726
MKI67(4288);-7.2225848088801
MAP3K11(4296);-7.18181360889705
MLL(4297);-7.18289463166573
MLLT3(4300);-5.50384320235304
COL6A3(1293);-6.98530185966554
MMP1(4312);-6.29950479009884
MMP9(4318);-1.08817005400679
MMP7(4316);-6.27821019429126
MMP13(4322);-6.53744717718066
MMP2(4313);5.12098807939802
MPO(4353);-6.63225059715586
GNG7(2788);-7.05881568980536
LIG1(3978);-6.85261541632081
MSH6(2956);-6.56830728155351
MSH2(4436);-6.75395516165217
MLH1(4292);-6.4428979152717
MSH4(4438);-5.77960611240232
MSN(4478);-6.59155390580039
MSX1(4487);-6.30673107751662
MTHFD1(4522);-2.00409299350608
JUP(3728);1.86577888415898
MX1(4599);-6.85622427851828
MX2(4600);-6.77377079011356
ATBF1(463);-6.44278712662084
MYBL2(4605);-4.43135538771832
MXI1(4601);-6.31164100930594
MYD88(4615);-5.21602608782173
IRF5(3663);-7.05819573648984
IRF4(3662);5.38156333738158
DNAJB9(4189);0.49128557828649
MYL2(4633);-3.77306664345865
BIRC1(4671);-6.99730175413861
HIST1H1C(3006);-5.57082962365039
MRE11A(4361);-5.60333065833914
NCAM1(4684);-6.41947049835058
CYBB(1536);-7.09783293794287
NCF1(4687);-6.06879849463827
NCF2(4688);-4.34285626899881
CSNK1G2(1455);-6.04684661842862
MYB(4602);-6.03999704438518
FMR1(2332);-7.25617741815279
MYBL1(4603);-3.55018658209477
KCNH2(3757);-6.2443863449294
SP110(3431);-4.86756392921718
LYL1(4066);-4.33961728774045
NEDD4(4734);-6.81536729635671
HIP2(3093);-6.17736448696143
NCK1(4690);-7.07420667631736
NEK2(4751);-7.09780808860314
EGR4(1961);-7.11152746373824
NFATC2(4773);-5.31182051273893
NFIL3(4783);-6.65610976489372
DR1(1810);-7.01901053589929
NFKB1(4790);-5.54655633926222
MEN1(4221);-6.16172460841036
MAP3K8(1326);-6.07033476691937
IRF2(3660);-4.21277751937129
IRF1(3659);-5.96263805573746
KPNA3(3839);-5.01935442591762
DDX3X(1654);-6.254301072194
GLG1(2734);-7.04107648940942
NFKB2(4791);-7.07236949690962
HOXB7(3217);-7.10219753179925
NFKBIA(4792);-7.17493195882424
MCC(4163);-5.16097569666604
MYC(4609);2.96232893626268
NFYA(4800);-5.81911550526873
CIITA(4261);-6.90863383063419
NME1(4830);-4.58247436474815
NME3(4832);-6.46402621202582
NME4(4833);0.58204163854692
NQO2(4835);-6.63927300443766
MARCKS(4082);-0.289428579693119
NOS2A(4843);-4.84664896843088
RBPSUH(3516);-4.50504462206131
NOTCH1(4851);-6.73754557528165
MFNG(4242);-4.37325373859219
NOL1(4839);0.653033617344717
MME(4311);-3.25994790432423
ARHGAP4(393);-5.15812881699055
NGFR(4804);-6.08733492413794
NEO1(4756);-6.92705631667293
OCLN(4950);-7.02570975722055
ODC1(4953);-2.40097126377872
OGG1(4968);-5.9044977144979
LIFR(3977);-6.97564206877443
MAP1B(4131);-6.50598768617374
MYLK(4638);-4.92642139235686
PAK1(5058);-7.0559530869617
PAK2(5062);-3.93708320726456
PAWR(5074);-7.12879521992264
PAX3(5077);-7.22260902090552
PAX5(5079);-5.08513772110884
PCBP2(5094);-7.16047086936472
PCNA(5111);-5.1617327664645
GADD45B(4616);-7.14852112363972
MUTYH(4595);-3.34136913557188
ING1(3621);-5.82294751652518
PCOLN3(5119);-6.78662641746683
PDE9A(5152);-7.01447211630724
PDGFB(5155);-5.54987165857277
PDGFRA(5156);-6.7957025024538
PDGFRB(5159);-4.99296436978811
PDHA1(5160);-6.8995885758632
PDHB(5162);-7.25790657338115
PDPK1(5170);-6.99636087256814
ABCC2(1244);-6.63248090607889
SCARB1(949);-7.09629243874503
PECAM1(5175);-7.25946034003142
PEX1(5189);-6.10808905768081
PFN2(5217);-6.71809654044451
IK(3550);-3.90516906165103
GBE1(2632);-6.16125149045744
PGF(5228);-6.60330412061536
HMGB2(3148);-6.91438654118793
MAP3K10(4294);-6.55460058991819
PHKG1(5260);-7.13036988230527
PIGA(5277);-4.99782591858578
LTK(4058);-4.30878012722076
NFATC1(4772);-0.969710641368886
PIK3CD(5293);-4.69926284110079
KRAS(3845);-4.34147250054037
PIK3R1(5295);0.181691114832519
PIK3CA(5290);-0.266862141311049
PIK3CB(5291);-7.03896695271398
PIK3C3(5289);-4.86175541185897
PKD1(5310);-7.17216737006142
KRT14(3861);-4.38859078405601
MARK3(4140);-5.70890661412015
PLA2G2A(5320);-6.1177703009483
PLA2G1B(5319);-6.65167093065755
PLAU(5328);-1.19111044699169
MMP12(4321);-6.47959139170794
PLCG2(5336);-6.43235500487547
LMNB1(4001);-6.9081827444687
PLG(5340);-7.14253358732462
INPP5A(3632);-6.57274901818462
PLOD2(5352);-6.25310871682806
OGDH(4967);-5.139578199652
PML(5371);-4.07320663365451
SEPT2(4735);-6.92031250337061
POLD1(5424);-6.557636234416
POLG(5428);-7.13546649862246
POLR2B(5431);-6.74875473767773
CYP2C9(1559);-5.62461745688023
CYP2E1(1571);-5.18639620538985
POU2F1(5451);-6.83247864147634
MNAT1(4331);-6.19547394824074
POU2AF1(5450);-2.65091231986292
POU2F2(5452);-7.25449468295892
GATA6(2627);-6.97013449572991
PPARBP(5469);-4.37403717027965
PPBP(5473);-4.51427763980512
PMAIP1(5366);-1.675164453695
CD99(4267);-4.60843883441495
PPP1CA(5499);-6.10932582460494
PPP1CC(5501);-7.18633045624714
